sell_id,price
1093167638,892500.0
1100272892,2085000.0
1095848478,1050000.0
1099466882,2392500.0
1095578076,3067500.0
1098973478,1925000.0
1099787214,6237500.0
1092545992,2355000.0
1090945452,1097500.0
1096541216,1507500.0
1099427014,2987500.0
1082550100,1680000.0
1098860850,6157500.0
1096197958,427500.0
1099997674,2432500.0
1092597366,897500.0
1099329506,897500.0
1099776878,1770000.0
1096981144,1770000.0
1098346654,3367500.0
1097100778,532500.0
1095354528,937500.0
1093580504,897500.0
1099703496,502500.0
1100048680,1197500.0
1098441760,1382500.0
1098928724,715000.0
1093366320,560000.0
1100217310,672500.0
1099223866,525000.0
1099864474,852500.0
1099044552,2265000.0
1096865502,982500.0
1098620498,1705000.0
1099960214,1782500.0
1095470774,1560000.0
1097007548,1497500.0
1098561242,465000.0
1099162474,545000.0
1100211722,1135000.0
1099130900,1095000.0
1100100416,1530000.0
1099720518,3407500.0
1079049202,697500.0
1097885942,1197500.0
1100099560,3627500.0
1099718932,2347500.0
1100246102,972500.0
1096862184,1027500.0
1099188116,3587500.0
1082541234,780000.0
1085775936,365000.0
1100188786,1007500.0
1100272816,582500.0
1099731110,1130000.0
1095327198,380000.0
1100104638,1090000.0
1097230080,895000.0
1099530596,2025000.0
1099853676,887500.0
1098838144,1307500.0
1099999572,1452500.0
1100198916,3997500.0
1100160892,347500.0
1098313592,517500.0
1100088474,2375000.0
1098602808,657500.0
1099417610,770000.0
1099521370,370000.0
1094125700,890000.0
1087133539,812500.0
1100067160,1745000.0
1087417490,345000.0
1099488850,1270000.0
1099766138,620000.0
1099957968,450000.0
1096938618,2712500.0
1087158371,1817500.0
1098852646,3482500.0
1100070628,1102500.0
1096253210,620000.0
1099528006,2007500.0
1098947524,1575000.0
1099852634,1737500.0
1095171892,1822500.0
1100139418,4657500.0
1096927266,697500.0
1099949514,705000.0
1078110773,490000.0
1099877130,2345000.0
1098686574,372500.0
1066576826,302500.0
1099934553,1642500.0
1100192142,797500.0
1100099566,2557500.0
1099456550,2507500.0
1099993332,1980000.0
1099122733,980000.0
1099879598,1737500.0
1100056608,1457500.0
1091754398,607500.0
1100100308,720000.0
1093532236,862500.0
1100202894,1592500.0
1080178040,1025000.0
1100021894,1582500.0
1100209988,1702500.0
1099877858,915000.0
1099701086,4597500.0
1099601658,2957500.0
1093439122,695000.0
1095933244,777500.0
1096875228,1100000.0
1099587996,1207500.0
1099586030,1610000.0
1100064950,1242500.0
1100255524,410000.0
1098209372,502500.0
1096467230,652500.0
1100139696,840000.0
1100258424,5900000.0
1100123538,2682500.0
1095022482,1147500.0
1099527876,1240000.0
1098562588,3377500.0
1094248032,927500.0
1100216824,485000.0
1100154436,6300000.0
1086951271,945000.0
1096047944,1287500.0
1100062282,545000.0
1093260302,1702500.0
1096996814,672500.0
1098857946,367500.0
1095600350,615000.0
1089609633,1202500.0
1099814576,4097500.0
1095644580,595000.0
1094472300,922500.0
1092424406,902500.0
1099289386,2265000.0
1100134416,792500.0
1098170916,840000.0
1100090482,485000.0
1096925720,362500.0
1100121144,1160000.0
1083518348,672500.0
1095955492,1035000.0
1100009404,1412500.0
1099284102,2045000.0
1098031392,522500.0
1099531598,2565000.0
1090658786,377500.0
1099605482,2400000.0
1098874546,5740000.0
1067564480,502500.0
1099893352,2612500.0
1100260544,1020000.0
1099837500,1210000.0
1097948138,482500.0
1099112307,635000.0
1099368858,1220000.0
1099945012,2347500.0
1099556092,350000.0
1094514958,1580000.0
1097385424,1297500.0
1094094006,4095000.0
1100196274,587500.0
1093777432,1770000.0
1095290864,390000.0
1099851100,2807500.0
1098694792,917500.0
1093877898,817500.0
1100254166,1887500.0
1098887454,1677500.0
1099058974,4340000.0
1093630826,4877500.0
1091299204,1102500.0
1099439112,927500.0
1099873652,1585000.0
1086458686,1537500.0
1094483334,1285000.0
1100127316,1140000.0
1096502804,1130000.0
1100167886,3752500.0
1097746520,920000.0
1092481388,1007500.0
1098982938,3142500.0
1099998428,2452500.0
1099677514,1572500.0
1099796608,7815000.0
1096612346,510000.0
1099858660,442500.0
1099082698,1717500.0
1098751538,827500.0
1099480606,665000.0
1100158960,927500.0
1093203950,605000.0
1095363210,820000.0
1083205428,2285000.0
1098923168,1087500.0
1098272206,1157500.0
1098631206,5945000.0
1099952276,1730000.0
1084925114,1055000.0
1083237408,3137500.0
1098611746,2010000.0
1099115113,1345000.0
1099062676,920000.0
1099904322,3637500.0
1100019990,3220000.0
1099720966,2395000.0
1099510894,1522500.0
1082895332,1252500.0
1096933280,1510000.0
1100016784,4640000.0
1099722612,1207500.0
1096277217,2782500.0
1099845758,2927500.0
1099131708,930000.0
1099744946,882500.0
1098899068,805000.0
1099193320,962500.0
1093167974,760000.0
1088961060,715000.0
1099502730,1775000.0
1095930088,1012500.0
1088514544,837500.0
1098717628,1910000.0
1095694052,1287500.0
1100246092,1070000.0
1099974804,802500.0
1097473366,687500.0
1096770184,2695000.0
1099983842,1180000.0
1099536276,7612500.0
1096973152,1785000.0
1094179380,972500.0
1090603698,6622500.0
1097140568,1105000.0
1099719544,3665000.0
1093849328,1342500.0
1098971888,1372500.0
1099702820,630000.0
1099894466,535000.0
1094157460,397500.0
1099848266,1037500.0
1094650284,1260000.0
1099664534,1622500.0
1100115424,807500.0
1096268046,4182500.0
1097961242,692500.0
1100019204,1895000.0
1091053906,1372500.0
1076662420,957500.0
1099868498,1237500.0
1099334920,1900000.0
1099084612,4715000.0
1094976004,2830000.0
1099081154,1437500.0
1094601658,1490000.0
1076254805,797500.0
1099814666,627500.0
1100114244,3757500.0
1094330538,952500.0
1100011600,3445000.0
1100161174,942500.0
1099250206,4920000.0
1099815774,3280000.0
1099821446,5035000.0
1094210384,10130000.0
1095513458,550000.0
1099771130,1480000.0
1094618712,3340000.0
1097102642,555000.0
1095751956,742500.0
1097035470,460000.0
1097304904,1815000.0
1099156710,672500.0
1099072174,510000.0
1099161838,1865000.0
1099346462,995000.0
1099832890,655000.0
1100262718,10285000.0
1096536592,3335000.0
1097253758,462500.0
1099346944,807500.0
1100064010,1412500.0
1099340558,1127500.0
1100204728,755000.0
1099971558,952500.0
1100146022,2077500.0
1098761716,325000.0
1100125238,1322500.0
1097429930,455000.0
1086808682,635000.0
1099991824,3835000.0
1095519168,1135000.0
1099895830,1272500.0
1100062956,1982500.0
1099793426,3022500.0
1100200044,1822500.0
1099992028,620000.0
1099369204,1270000.0
1099948914,5120000.0
1097123534,887500.0
1100177718,1037500.0
1098941976,3440000.0
1100175592,2935000.0
1074592553,995000.0
1099940420,1217500.0
1098371970,1150000.0
1100155258,480000.0
1100154662,1770000.0
1098840746,1067500.0
1099945242,1212500.0
1099440728,1505000.0
1099071564,1310000.0
1099921538,540000.0
1097936442,715000.0
1100136842,6107500.0
1098862906,6930000.0
1100122742,750000.0
1096273501,1462500.0
1096768852,2665000.0
1099599146,5280000.0
1099626220,332500.0
1099171482,1472500.0
1100170466,4090000.0
1092562058,720000.0
1097187776,857500.0
1099959044,717500.0
1097926608,477500.0
1098889636,1077500.0
1086107692,790000.0
1096185300,870000.0
1097050908,482500.0
1094902200,1145000.0
1096755404,962500.0
1086926749,635000.0
1094606836,1805000.0
1096072470,477500.0
1099646036,897500.0
1099901934,3245000.0
1100095036,4945000.0
1094730630,1130000.0
1098936942,1945000.0
1095172218,1137500.0
1100010322,1955000.0
1099934669,992500.0
1098708426,7130000.0
1098749692,1867500.0
1099414488,1035000.0
1099277058,2545000.0
1098773964,1495000.0
1098835932,1075000.0
1099834690,1052500.0
